[+] Removing 3rd-party packages...
Disabling com.facebook.katana
Disabling com.google.android.apps.tachyon
Disabling com.google.android.youtube
Disabling com.google.android.gms
Disabling com.android.vending
[+] Killing shell/rooted daemons and rogue sockets...
USER           PID  PPID        VSZ    RSS WCHAN            ADDR S NAME                       
system        1886   663    9302336 176064 0                   0 S com.android.settings
system        1892   663    8569864  40756 0                   0 S com.sec.sve
nfc           1924   663    8670368  54412 0                   0 S com.android.nfc
system        1926   663   11594456  59180 0                   0 S com.sec.imsservice
secure_element 1934  663    8368804  40396 0                   0 S com.android.se
system        1943   663    8402632  38972 0                   0 S com.samsung.sec.android.teegris.tui_service
system        1956   663    9269904  38568 0                   0 S com.sec.tasmanager
u0_a131       1972   663    9945812 165596 0                   0 S com.sec.android.app.launcher
u0_a253       2021   663    8611904  50488 0                   0 S com.google.android.ext.services
root          2022     2          0      0 0                   0 I [kbase_event]
root          2077     2          0      0 0                   0 I [kbase_event]
system        2295   663    8640432  51720 0                   0 S com.samsung.android.fmm
root          2327     2          0      0 0                   0 I [kbase_event]
system        2349   663    8736524  73284 0                   0 S com.samsung.accessibility
u0_a51        2468   663    8719524  55996 0                   0 S android.process.acore
root          2531     2          0      0 0                   0 I [kbase_event]
oem_5013      2654   663    8491224  47500 0                   0 S com.sec.location.nsflp2
system        2682     1    2283528   1728 0                   0 S perfsdkserver
root          2691     2          0      0 0                   0 I [kworker/4:2H-kblockd]
root          2731     2          0      0 0                   0 S [zram0_wbd]
system        2741     1    2608700   2236 0                   0 S eris
system        2744     1    2294352   2256 0                   0 S pageboostd
u0_a251       2843   663    9100248  50636 0                   0 S com.google.android.providers.media.module
u0_a213       2876   663    8810784  58672 0                   0 S com.google.android.apps.messaging:rcs
system        2900   663    8514208  55240 0                   0 S com.sec.android.diagmonagent
system        2930   663    9045756  60488 0                   0 S com.sec.android.sdhms
u0_a82        2974   663    8390796  41800 0                   0 S com.samsung.android.mcfds
root          3024     2          0      0 0                   0 I [kbase_event]
u0_a216       3320   663   28032020 116288 0                   0 S com.google.android.googlequicksearchbox:search
root          3782     2          0      0 0                   0 I [kworker/3:2H-kverityd]
root          3794     2          0      0 0                   0 I [kworker/2:2H-kblockd]
u0_a175       4025   663   10209552 104448 0                   0 S com.samsung.android.honeyboard
u0_a248       4261   663    8701868  52272 0                   0 S com.google.android.adservices.api
vendor_cmhservice 4588 663  9539036  44160 0                   0 S com.samsung.cmh
u0_a202       4709   663    9324532  44276 0                   0 S com.sec.android.app.sbrowser
system        5051   663    8595388  43204 0                   0 S com.samsung.sdm
radio         5240   663    8402444  38400 0                   0 S com.sec.phone
bluetooth     5338   663    9238800  50888 0                   0 S com.android.bluetooth
root          5615     2          0      0 0                   0 I [fwhdr_crc_wq]
root          5626     2          0      0 0                   0 S [mxmgmt_thread_wpan]
root          5631     2          0      0 0                   0 S [mxlog_thread]
u0_a81        5657   663    8429136  39448 0                   0 S com.verizon.mips.services:remote
u0_a107       5693   663    8351752  41004 0                   0 S com.samsung.android.mcfserver
system        5740   663    8419660  44480 0                   0 S com.samsung.sait.sohservice
root          5839     2          0      0 0                   0 I [kbase_event]
u0_a59        6106   663    9599680  86268 0                   0 S android.process.media
system        6566   663    8534744  44612 0                   0 S com.wssyncmldm
system        7052   663    8422132  38828 0                   0 S com.samsung.android.wifi.ai
root          8100     2          0      0 0                   0 I [kworker/5:3-events]
root         10163     2          0      0 0                   0 I [kworker/5:2H-kblockd]
root         11098     2          0      0 0                   0 I [kworker/4:3-events]
system       11388   663    8367648  37476 0                   0 S com.samsung.cmfa.AuthTouch
root         11671     2          0      0 0                   0 I [kbase_event]
root         11894     2          0      0 0                   0 I [kworker/u17:3-mali_jd]
root         11921     2          0      0 0                   0 S [mxmgmt_thread_wlan]
root         11923     2          0      0 0                   0 S [mxlog_thread]
root         11924     2          0      0 0                   0 I [hip4_work]
system       12377   663    8420472  39780 0                   0 S com.samsung.android.svcagent
vendor_samsungcloud 13210 663 9771904 53964 0                  0 S com.samsung.android.scloud
root         13903     2          0      0 0                   0 I [kworker/1:4-events]
vendor_samsungcloud 14782 663 8647400 54896 0                  0 S com.samsung.android.scpm
root         14797     2          0      0 0                   0 I [kworker/1:3H-kblockd]
u0_a212      15527   663    8442948  45004 0                   0 S com.google.android.apps.turbo
u0_a213      15867   663    9205700  86996 0                   0 S com.google.android.apps.messaging
dns_tether   16241   662    2198392   1736 0                   0 S dnsmasq
root         16506     2          0      0 0                   0 I [kbase_event]
wifi         16557     1    2243368   4944 0                   0 S hostapd
root         16829     2          0      0 0                   0 I [kworker/2:1-pm]
root         16854     2          0      0 0                   0 I [kworker/0:0-pm]
root         16870     2          0      0 0                   0 I [kworker/3:0-events]
root         16942     2          0      0 0                   0 I [kworker/4:1-events]
u0_a81       17217   663    8801108  56048 0                   0 S com.verizon.mips.services
root         17414     2          0      0 0                   0 I [kworker/3:1H-kverityd]
root         17415     2          0      0 0                   0 I [kworker/2:0H]
root         17416     2          0      0 0                   0 I [kworker/1:1H]
root         17592     2          0      0 0                   0 I [kworker/6:0-pm]
root         17847     2          0      0 0                   0 I [kworker/u16:2-adb]
root         17848     2          0      0 0                   0 I [kworker/u16:3-adb]
root         18797     2          0      0 0                   0 I [kbase_event]
u0_a207      18842   663    8403308  41288 0                   0 S com.google.android.configupdater
system       18843   663    8530464  49276 0                   0 S com.samsung.android.lool
system       18907   663    8390656  43680 0                   0 S com.samsung.android.sm.provider
root         18999     2          0      0 0                   0 I [kworker/u17:1-mali_jd]
u0_a101      19000   663    9644048  72840 0                   0 S com.osp.app.signin
root         19253     2          0      0 0                   0 I [kworker/0:26H-kverityd]
root         19257     2          0      0 0                   0 I [kworker/6:129H-kverityd]
root         19263     2          0      0 0                   0 I [kworker/0:27H-kverityd]
root         19276     2          0      0 0                   0 I [kworker/7:108H-kverityd]
root         19277     2          0      0 0                   0 I [kworker/6:134H-kverityd]
root         19278     2          0      0 0                   0 I [kworker/7:109H-kverityd]
root         19380     2          0      0 0                   0 I [kworker/1:1-pm]
u0_a95       19475   663    8548332  49068 0                   0 S com.samsung.android.sdm.config
u0_a216      19538   663    9691172  69280 0                   0 S com.google.android.googlequicksearchbox:interactor
root         19567     2          0      0 0                   0 I [kworker/6:2-five_wq]
root         19767     2          0      0 0                   0 I [kworker/6:0H-kverityd]
root         19769     2          0      0 0                   0 I [kworker/u17:0-ufs_clk_gating_0]
root         19770     2          0      0 0                   0 I [kworker/0:0H-kverityd]
root         19773     2          0      0 0                   0 I [kworker/7:0H-kverityd]
root         19774     2          0      0 0                   0 I [kworker/7:1H-kverityd]
root         19878     2          0      0 0                   0 I [kworker/u17:2-mali_jd]
root         19887     2          0      0 0                   0 I [kworker/0:2-five_wq]
system       19904   663    8421192  42196 0                   0 S com.sec.mhs.smarttethering
u0_a104      19923   663    9736284  60848 0                   0 S com.samsung.android.mobileservice
root         19940     2          0      0 0                   0 I [kworker/3:0H-kblockd]
root         20080     2          0      0 0                   0 I [kworker/6:1-five_wq]
root         20094     2          0      0 0                   0 I [kworker/7:0]
root         20114     2          0      0 0                   0 I [kworker/6:1H-kverityd]
root         20115     2          0      0 0                   0 I [kworker/6:2H-kverityd]
system       20157   663    8668556  53188 0                   0 S com.samsung.euicc
system       20171   663    8421780  46400 0                   0 S com.android.keychain
u0_a257      20177   663    8559348  55844 0                   0 S com.google.android.permissioncontroller
root         20244     2          0      0 0                   0 I [kworker/6:3H-kverityd]
system       20353   663    8385080  45536 0                   0 S com.samsung.android.bbc.bbcagent
system       20505   663    8419868  44612 0                   0 S com.samsung.android.provider.filterprovider
root         20727     2          0      0 0                   0 I [kworker/7:2H-kverityd]
root         20728     2          0      0 0                   0 I [kworker/7:3H-kverityd]
root         20729     2          0      0 0                   0 I [kworker/6:4H-kverityd]
root         20730     2          0      0 0                   0 I [kworker/6:5H-kverityd]
root         20731     2          0      0 0                   0 I [kworker/6:6H-kverityd]
root         20732     2          0      0 0                   0 I [kworker/6:7H-kverityd]
root         20733     2          0      0 0                   0 I [kworker/6:8H-kverityd]
root         20734     2          0      0 0                   0 I [kworker/6:9H-kverityd]
root         20735     2          0      0 0                   0 I [kworker/6:10H-kverityd]
root         20736     2          0      0 0                   0 I [kworker/6:11H-kverityd]
root         20737     2          0      0 0                   0 I [kworker/6:12H-kverityd]
root         20738     2          0      0 0                   0 I [kworker/7:4H-kverityd]
root         20739     2          0      0 0                   0 I [kworker/6:13H-kverityd]
root         20740     2          0      0 0                   0 I [kworker/6:14H-kverityd]
root         20741     2          0      0 0                   0 I [kworker/6:15H-kverityd]
root         20742     2          0      0 0                   0 I [kworker/6:16H-kverityd]
root         20743     2          0      0 0                   0 I [kworker/6:17H-kverityd]
root         20744     2          0      0 0                   0 I [kworker/6:18H-kverityd]
root         20745     2          0      0 0                   0 I [kworker/6:19H-kverityd]
root         20746     2          0      0 0                   0 I [kworker/6:20H-kverityd]
root         20747     2          0      0 0                   0 I [kworker/6:21H-kverityd]
root         20748     2          0      0 0                   0 I [kworker/6:22H-kverityd]
root         20750     2          0      0 0                   0 I [kworker/6:23H-kverityd]
root         20751     2          0      0 0                   0 I [kworker/6:24H-kverityd]
root         20752     2          0      0 0                   0 I [kworker/6:25H-kverityd]
root         20753     2          0      0 0                   0 I [kworker/6:26H-kverityd]
root         20754     2          0      0 0                   0 I [kworker/6:27H-kverityd]
root         20755     2          0      0 0                   0 I [kworker/6:28H-kverityd]
root         20756     2          0      0 0                   0 I [kworker/6:29H-kverityd]
root         20757     2          0      0 0                   0 I [kworker/6:30H-kverityd]
root         20758     2          0      0 0                   0 I [kworker/6:31H-kverityd]
root         20759     2          0      0 0                   0 I [kworker/6:32H-kverityd]
root         20760     2          0      0 0                   0 I [kworker/6:33H-kverityd]
root         20761     2          0      0 0                   0 I [kworker/6:34H-kverityd]
root         20762     2          0      0 0                   0 I [kworker/6:35H-kverityd]
root         20763     2          0      0 0                   0 I [kworker/6:36H-kverityd]
root         20764     2          0      0 0                   0 I [kworker/6:37H-kverityd]
root         20765     2          0      0 0                   0 I [kworker/6:38H-kblockd]
root         20766     2          0      0 0                   0 I [kworker/6:39H-kverityd]
root         20767     2          0      0 0                   0 I [kworker/6:40H-kverityd]
root         20768     2          0      0 0                   0 I [kworker/6:41H-kverityd]
root         20769     2          0      0 0                   0 I [kworker/6:42H-kverityd]
root         20770     2          0      0 0                   0 I [kworker/6:43H-kverityd]
root         20772     2          0      0 0                   0 I [kworker/6:44H-kverityd]
root         20773     2          0      0 0                   0 I [kworker/6:45H-kverityd]
root         20774     2          0      0 0                   0 I [kworker/6:46H-kblockd]
root         20775     2          0      0 0                   0 I [kworker/6:47H-kverityd]
root         20776     2          0      0 0                   0 I [kworker/6:48H-kverityd]
root         20777     2          0      0 0                   0 I [kworker/6:49H-kverityd]
root         20778     2          0      0 0                   0 I [kworker/6:50H-kverityd]
root         20779     2          0      0 0                   0 I [kworker/6:51H-kverityd]
system       20830   663    8403064  47768 0                   0 S com.samsung.android.dqagent
u0_a90       20874   663    8444468  48224 0                   0 S com.samsung.android.privacydashboard
root         21008     2          0      0 0                   0 I [kworker/4:0-five_wq]
u0_a196      21016   663    8732672  51024 0                   0 S com.sec.unifiedwfc
root         21030     2          0      0 0                   0 I [kworker/7:5H-kverityd]
root         21031     2          0      0 0                   0 I [kworker/7:6H-kverityd]
root         21032     2          0      0 0                   0 I [kworker/7:7H-kverityd]
root         21033     2          0      0 0                   0 I [kworker/7:8H-kblockd]
root         21035     2          0      0 0                   0 I [kworker/7:9H]
root         21036     2          0      0 0                   0 I [kworker/0:1H-kverityd]
root         21037     2          0      0 0                   0 I [kworker/0:2H-kverityd]
root         21038     2          0      0 0                   0 I [kworker/0:3H]
root         21040     2          0      0 0                   0 I [kworker/0:4H-kblockd]
u0_a122      21056   663    8815456  50928 0                   0 S com.samsung.ssu
shell        21122     1    2437108   4220 0                   0 S adbd
root         21142     2          0      0 0                   0 S [irq/160-dwc3]
root         21145     2          0      0 0                   0 I [kworker/1:0-events]
system       21148   663    8636152  40272 0                   0 S com.sec.android.Cdfs
shell        21233 21122    2174448   2324 __do_sys_rt_sigsuspend 0 S sh
shell        21313 21233    2213864   3064 0                   0 R ps
shell        21314 21233    2156316   3060 0                   0 R grep
[+] Locking down network access...
[+] Disabling update channels...
===[ CLEANSE COMPLETE ]===
